State,County,Democratic,Republican,Party
NV,eureka,-5773.324836641346,-5773.324836641346,0
TX,zavala,3350.930999553664,3350.930999553664,1
VA,king george,-4264.2911878844025,-4264.2911878844025,0
OH,hamilton,5680.931017763574,5680.931017763574,1
TX,austin,18752.333831362517,18752.333831362517,0
MI,barry,-681.4370911273509,-681.4370911273509,0
NM,valencia,46274.61538809334,46274.61538809334,0
TX,ellis,3864.77915793817,3864.77915793817,0
NJ,mercer,4729.140294817909,4729.140294817909,1
PA,cambria,2194.577908728428,2194.577908728428,0
IN,switzerland,7136.508838363687,7136.508838363687,0
NV,lander,2541.375301445467,2541.375301445467,0
NE,cherry,-609.7555614755584,-609.7555614755584,0
VA,radford city,45044.64944690685,45044.64944690685,0
FL,lee,-882.3601426370296,-882.3601426370296,1
MI,arenac,5457.266504836098,5457.266504836098,0
TX,shackelford,26742.21044014564,26742.21044014564,0
NJ,gloucester,9629.750525484495,9629.750525484495,0
OH,trumbull,5245.163547495547,5245.163547495547,0
OH,lawrence,-1496.093009450029,-1496.093009450029,0
ND,burke,-1862.9418108778118,-1862.9418108778118,0
TX,hardeman,-276.90114407086,-276.90114407086,0
NE,keya paha,5721.7415703536935,5721.7415703536935,0
VA,norton city,-8288.652838662187,-8288.652838662187,0
ND,bowman,46755.013157944966,46755.013157944966,0
UT,duchesne,-3488.638882614694,-3488.638882614694,0
MN,carlton,42741.21143085224,42741.21143085224,0
FL,okaloosa,16949.46957158486,16949.46957158486,0
TX,oldham,404520.94205426826,404520.94205426826,0
MT,lewis and clark,6083.718153158599,6083.718153158599,0
NY,rockland,5782.298662188892,5782.298662188892,1
TX,waller,-2268.1618977514227,-2268.1618977514227,0
VA,falls church city,-2213.081481092133,-2213.081481092133,1
PA,potter,747.6609247559354,747.6609247559354,0
MI,gratiot,129324.55797090454,129324.55797090454,0
MI,shiawassee,548.3670631813693,548.3670631813693,0
MN,polk,1913.6864917059538,1913.6864917059538,0
ND,billings,9378.13918676593,9378.13918676593,0
ND,mckenzie,45701.032705709535,45701.032705709535,0
WY,weston,-6459.543085313395,-6459.543085313395,0
MT,jefferson,5620.625275889201,5620.625275889201,0
VT,bennington,1100.2197996162613,1100.2197996162613,1
FL,clay,20232.20358072572,20232.20358072572,0
AZ,yuma,183116.806457209,183116.806457209,0
TX,terrell,30082.82150414177,30082.82150414177,0
MA,bristol,-3326.8576142294623,-3326.8576142294623,0
WV,webster,16188.842666208153,16188.842666208153,0
TX,collingsworth,8402.534145595979,8402.534145595979,0
NY,chautauqua,76922.93824523524,76922.93824523524,0
TN,fayette,-5.078542467312218,-5.078542467312218,0
TX,bandera,194091.2190164316,194091.2190164316,0
NJ,union,-1841.3300581105577,-1841.3300581105577,1
TX,sherman,21922.383986811576,21922.383986811576,0
NY,seneca,-7695.38200035529,-7695.38200035529,0
TX,martin,-2344.2590465194626,-2344.2590465194626,0
UT,tooele,12395.201930018173,12395.201930018173,0
MD,talbot,21203.979149524028,21203.979149524028,0
FL,highlands,50278.888028378235,50278.888028378235,0
IN,gibson,6618.159139024134,6618.159139024134,0
MD,allegany,11455.371531211611,11455.371531211611,0
MI,mecosta,67263.10047384234,67263.10047384234,0
TX,jasper,4406.9840378153385,4406.9840378153385,0
DE,new castle,173753.87136973918,173753.87136973918,1
VA,warren,26346.4365169115,26346.4365169115,0
OH,ashtabula,8690.36747692971,8690.36747692971,0
WV,ohio,-6398.518392087899,-6398.518392087899,0
NM,bernalillo,21637.04777038908,21637.04777038908,1
FL,calhoun,29773.46607225673,29773.46607225673,0
NM,torrance,23587.795162309376,23587.795162309376,0
UT,box elder,-2107.6477876493373,-2107.6477876493373,0
FL,columbia,5379.991115579673,5379.991115579673,0
TX,edwards,21194.12111496646,21194.12111496646,0
MI,iron,2570.2261888916837,2570.2261888916837,0
IN,bartholomew,169627.75908185705,169627.75908185705,1
MT,treasure,13867.07562040571,13867.07562040571,0
FL,liberty,-3436.114811018131,-3436.114811018131,0
WV,brooke,-4081.6615621193596,-4081.6615621193596,0
TX,ward,112452.78908985559,112452.78908985559,0
WA,skamania,1905.4536711324836,1905.4536711324836,0
VA,caroline,13751.384177613934,13751.384177613934,0
VA,floyd,13513.068941397603,13513.068941397603,0
MI,dickinson,4048.0877195541834,4048.0877195541834,1
MA,dukes,24976.66766383059,24976.66766383059,1
MT,richland,2175.2737259716378,2175.2737259716378,0
TX,trinity,-29255.794512960783,-29255.794512960783,0
TN,clay,26087.18224027347,26087.18224027347,0
NE,howard,1042.4857407923591,1042.4857407923591,0
WV,putnam,693.9007852290124,693.9007852290124,0
WY,laramie,1695.1461903992313,1695.1461903992313,0
VT,lamoille,-6760.378544172992,-6760.378544172992,0
WI,green,2325.103192009814,2325.103192009814,0
TX,childress,1475.2648089231734,1475.2648089231734,0
MA,hampden,31076.1848657535,31076.1848657535,0
FL,hardee,-6658.145822800208,-6658.145822800208,0
OH,allen,-3505.660466467427,-3505.660466467427,0
NM,colfax,6903.972361823864,6903.972361823864,0
NV,pershing,12350.330289033147,12350.330289033147,0
WI,vilas,33184.21965834157,33184.21965834157,0
TX,gillespie,-1155.4611786694913,-1155.4611786694913,0
WV,cabell,11680.836124153282,11680.836124153282,0
TX,cameron,1736.7552564638536,1736.7552564638536,0
MI,clare,3358.149218803086,3358.149218803086,0
UT,davis,23159.48924806949,23159.48924806949,1
NY,dutchess,67279.80251845703,67279.80251845703,1
TX,motley,40225.84088845564,40225.84088845564,0
VA,henrico,26774.31769987051,26774.31769987051,1
MN,grant,14167.407780717125,14167.407780717125,0
VA,rappahannock,354.2103013595479,354.2103013595479,0
NM,taos,-2081.305918462811,-2081.305918462811,1
TX,smith,3674.0723681749187,3674.0723681749187,0
MN,yellow medicine,64132.68683622886,64132.68683622886,0
MN,pipestone,4947.290884080561,4947.290884080561,0
TX,somervell,2914.9442972281977,2914.9442972281977,0
IN,benton,-2306.507239400631,-2306.507239400631,0
WV,hampshire,2770.5336021481853,2770.5336021481853,0
PA,columbia,214.65920710058344,214.65920710058344,0
TX,ector,-5112.5877363454565,-5112.5877363454565,0
MD,howard,41494.346078763854,41494.346078763854,1
TN,jefferson,30155.51927831878,30155.51927831878,0
VA,manassas city,4694.076242028732,4694.076242028732,1
MN,scott,1507.0772535425676,1507.0772535425676,1
PA,northampton,21524.246714134508,21524.246714134508,0
TN,fentress,364105.9040569868,364105.9040569868,0
TN,dyer,120169.66818018588,120169.66818018588,0
WI,burnett,-6823.34022375747,-6823.34022375747,0
NJ,monmouth,-3333.898171385623,-3333.898171385623,1
IN,brown,3184.0362704132785,3184.0362704132785,0
TX,chambers,-6546.097188612359,-6546.097188612359,0
VA,roanoke city,1350.4521555567226,1350.4521555567226,1
NY,putnam,286459.70950016635,286459.70950016635,1
NM,san juan,6225.68873495391,6225.68873495391,0
WY,crook,58637.893446499904,58637.893446499904,1
MI,ingham,-1126.5647839414669,-1126.5647839414669,1
TN,obion,-6243.168215922386,-6243.168215922386,0
PA,franklin,-3701.3013636723954,-3701.3013636723954,0
MT,lake,-2203.2330584609263,-2203.2330584609263,0
UT,cache,9627.393599012157,9627.393599012157,0
OH,fayette,43727.26098474987,43727.26098474987,0
VA,accomack,35046.650952947646,35046.650952947646,0
FL,pasco,3235.6329820751234,3235.6329820751234,0
NY,nassau,9557.122397977397,9557.122397977397,1
ND,towner,4626.819004384492,4626.819004384492,0
IN,kosciusko,577.3042034655409,577.3042034655409,0
NE,colfax,8315.97865836716,8315.97865836716,0
TX,frio,-16621.303026601505,-16621.303026601505,0
MT,madison,2279.179936074852,2279.179936074852,0
WA,island,12149.022034205567,12149.022034205567,0
TX,andrews,-7878.699296957966,-7878.699296957966,0
TN,hardin,190722.23775039474,190722.23775039474,0
NE,dundy,606.9896912508484,606.9896912508484,0
VA,chesapeake city,279518.5776122205,279518.5776122205,0
NE,hayes,439.8305761434167,439.8305761434167,0
TX,parmer,37634.25840090436,37634.25840090436,0
NE,buffalo,13938.83693593146,13938.83693593146,1
PA,carbon,-3561.1328346878,-3561.1328346878,0
NJ,atlantic,4814.134235896621,4814.134235896621,1
